`ID`,County,Tobacco,Cigarettes,Cigars,Smokeless,Hookah,Evape,Education,Rank,Population,Retailers,Density
45,Nassau County,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,28,74538,106,1.4
46,Okaloosa County,33.10%,15.40%,9.70%,6.30%,6%,26.50%,24.10%,22,188621,290,1.5
47,Okeechobee County,44%,20.70%,13.50%,11.60%,10.70%,34.40%,25.70%,14,40783,71,1.7
48,Orange County,30.70%,9.80%,5.10%,2.20%,12.50%,24%,22.90%,39,1188365,1505,1.3
49,Osceola County,29.20%,9.90%,6%,2.40%,14.60%,21.70%,18%,42,280612,350,1.2
50,Palm Beach County,37.70%,9.60%,8.40%,3.60%,14.40%,30.60%,22.20%,54,1352453,1538,1.1
51,Pasco County,35.80%,15.20%,9.60%,6.30%,9.20%,27.90%,22.10%,53,475935,532,1.1
52,Pinellas County,37.90%,12.30%,8.90%,3.10%,9.30%,31.50%,37.90%,27,938117,1332,1.4
53,Polk County,33.10%,13.80%,9.30%,6.30%,12.90%,25.70%,50.90%,44,617670,758,1.2
54,Putnam County,36.40%,20.10%,12%,11.30%,8%,25.30%,29.90%,26,75731,108,1.4
55,Santa Rosa County,33.30%,15.10%,11.20%,7.80%,7.10%,26.60%,35.60%,60,156237,150,1
56,Sarasota County,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,45,385873,445,1.2
57,Seminole County,33.70%,11.30%,8.20%,4%,8.40%,28.60%,18.40%,63,435957,403,0.9
58,St. Johns County,37.20%,13.20%,9.90%,5.20%,10.20%,33.30%,23.90%,52,193604,215,1.1
59,St. Lucie County,33.80%,10.80%,7.80%,3.20%,10%,27.10%,32.40%,51,285050,316,1.1
60,Sumter County,32.30%,15.10%,12.10%,7.60%,6.10%,23.60%,38.80%,64,94521,81,0.9
61,Suwannee County,43.30%,21.10%,12.20%,14.10%,5.30%,32.20%,20.90%,20,42362,62,1.5
62,Taylor County,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,5,22979,45,2
63,Union County,41.10%,25.50%,16.10%,19.40%,7.30%,29.30%,43.50%,61,15766,15,1
64,Volusia County,38.10%,14.60%,10.30%,6.50%,7.70%,30.20%,15.20%,25,505842,688,1.4
65,Wakulla County,44%,24.30%,13.90%,13.60%,7%,35.10%,29.60%,50,31365,35,1.1
66,Walton County,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,Did not participate in 2018 Florida Youth Tobacco Survey,7,56392,107,1.9
67,Washington County,46%,24.80%,16.90%,15.70%,8.80%,34.20%,41.20%,58,25436,29,1.1
68,State Total,35.20%,12.80%,9%,5%,10.70%,27.90%,29.90%,N/A,19308975,25976,1.3
